{'url': 'http://img.61gequ.com/media/160410/110306-160410144P4.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x9c\xbb\xe8\x9c\x93\xe7\x9a\x84\xe7\xbf\x85\xe8\x86\x80'}
{'url': 'http://img.61gequ.com/media/2013-01/1-13011Q52612.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb8\xa1\xe8\x8d\x86\xe9\x97\xa8\xe9\x80\x81\xe5\x88\xab'}
{'url': 'http://img.61gequ.com/media/2013-03/1-130305103343.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xaf\x84\xe5\xb7\xa6\xe7\x9c\x81\xe6\x9d\x9c\xe6\x8b\xbe\xe9\x81\x97'}
{'url': 'http://img.61gequ.com/media/2013-03/1-130305104132.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb8\x94\xe7\xbf\x81'}
{'url': 'http://img.61gequ.com/media/2013-01/1-13011Q50T3.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x87\xba\xe5\xa1\x9e'}
{'url': 'http://img.61gequ.com/media/2013-01/1-13011Q51145.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xb1\xb1\xe8\xa1\x8c'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155618.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xac\xa1\xe5\x8c\x97\xe5\x9b\xba\xe5\xb1\xb1\xe4\xb8\x8b'}
{'url': 'http://img.61gequ.com/media/2012-7/201271611214046906.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb1\x9f\xe9\x9b\xaa'}
{'url': 'http://img.61gequ.com/media/2012-7/201271611343734442.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\xab\xb9\xe9\x87\x8c\xe9\xa6\x86'}
{'url': 'http://img.61gequ.com/media/2012-7/20127261154144959.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\xa2\x98\xe8\xa5\xbf\xe6\x9e\x97\xe5\xa3\x81'}
{'url': 'http://img.61gequ.com/media/150209/1-150209160525.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x98\xa5\xe6\x80\x9d'}
{'url': 'http://img.61gequ.com/media/150209/1-150209160354.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x87\x91\xe8\xb0\xb7\xe5\x9b\xad'}
{'url': 'http://img.61gequ.com/media/2013-01/1-130123123608.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb8\xb8\xe5\xad\x90\xe5\x90\x9f'}
{'url': 'http://img.61gequ.com/media/2013-02/1-1302250ZU2.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\xa2\x98\xe7\xa0\xb4\xe5\xb1\xb1\xe5\xaf\xba\xe5\x90\x8e\xe7\xa6\x85\xe9\x99\xa2'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155522.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe4\xb9\x8c\xe8\xa1\xa3\xe5\xb7\xb7'}
{'url': 'http://img.61gequ.com/media/150209/1-150209163535.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb8\xad\xe5\x9f\x8e\xe6\x9b\xb2'}
{'url': 'http://img.61gequ.com/media/150209/1-150209163445.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xae\xbf\xe4\xb8\x9a\xe5\xb8\x88\xe5\xb1\xb1\xe6\x88\xbf\xe5\xbe\x85\xe4\xb8\x81\xe5\xa4\xa7\xe4\xb8\x8d\xe8\x87\xb3'}
{'url': 'http://img.61gequ.com/media/2013-01/1-13011Q52Z7.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xb1\xb1\xe5\xb1\x85\xe7\xa7\x8b\xe6\x9a\x9d'}
{'url': 'http://img.61gequ.com/media/2013-01/1-13011Q52353.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\xa5\xae\xe9\x85\x92'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155158.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9c\x9b\xe6\x9c\x88\xe6\x80\x80\xe8\xbf\x9c'}
{'url': 'http://img.61gequ.com/media/2012-7/20127161171975210.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe3\x80\x8a\xe7\xbb\x9d\xe5\x8f\xa5\xe3\x80\x8b'}
{'url': 'http://img.61gequ.com/media/2013-02/1-130222164619.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x80\x81\xe5\xad\x9f\xe6\xb5\xa9\xe7\x84\xb6\xe4\xb9\x8b\xe5\xb9\xbf\xe9\x99\xb5'}
{'url': 'http://img.61gequ.com/media/2013-02/1-1302221H500.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xa1\x83\xe8\x8a\xb1\xe6\xba\xaa'}
{'url': 'http://img.61gequ.com/media/2012-4/20124910363315749.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x97\xa9\xe5\x8f\x91\xe7\x99\xbd\xe5\xb8\x9d\xe5\x9f\x8e'}
{'url': 'http://img.61gequ.com/media/150209/1-150209161019.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x94\xa6\xe7\x91\x9f'}
{'url': 'http://img.61gequ.com/media/2013-01/1-13011Q51448.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x92\x8f\xe6\x9f\xb3'}
{'url': 'http://img.61gequ.com/media/150209/1-150209160544.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xbc\xb9\xe7\x90\xb4'}
{'url': 'http://img.61gequ.com/media/2013-01/1-13011Q51K7.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9c\x9b\xe5\xb2\xb3'}
{'url': 'http://img.61gequ.com/media/150209/1-150209163222.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\xa7\x8b\xe5\xa4\x95'}
{'url': 'http://img.61gequ.com/media/2013-03/1-130305100316.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xbf\x87\xe6\x95\x85\xe4\xba\xba\xe5\xba\x84'}
{'url': 'http://img.61gequ.com/media/150209/1-150209160247.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x97\x85\xe5\xae\xbf'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155444.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x9b\xb8\xe6\x80\x9d'}
{'url': 'http://img.61gequ.com/media/150209/1-150209160001.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\xbb\x84\xe9\xb9\xa4\xe6\xa5\xbc'}
{'url': 'http://img.61gequ.com/media/150209/1-150209161101.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xb4\xbe\xe7\x94\x9f'}
{'url': 'http://img.61gequ.com/media/150209/1-150209163053.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x90\xac\xe8\x9c\x80\xe5\x83\xa7\xe6\xb5\x9a\xe5\xbc\xb9\xe7\x90\xb4'}
{'url': 'http://img.61gequ.com/media/150209/1-150209163510.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xbe\x8b\xe5\xb7\x9d\xe9\x97\xb2\xe5\xb1\x85\xe8\xb5\xa0\xe8\xa3\xb4\xe7\xa7\x80\xe6\x89\x8d\xe8\xbf\xaa'}
{'url': 'http://img.61gequ.com/media/2013-02/1-1302250Z352.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9c\x88\xe5\xa4\x9c'}
{'url': 'http://img.61gequ.com/media/2013-03/1-130305101421.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x85\xab\xe9\x98\xb5\xe5\x9b\xbe'}
{'url': 'http://img.61gequ.com/media/2012-7/201271611171970798.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x9b\x9e\xe4\xb9\xa1\xe5\x81\xb6\xe4\xb9\xa6'}
{'url': 'http://img.61gequ.com/media/2012-7/20127261174664097.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xb0\x8f\xe6\xb1\xa0'}
{'url': 'http://img.61gequ.com/media/150209/1-150209154Z0.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x99\xbb\xe5\xb2\xb3\xe9\x98\xb3\xe6\xa5\xbc'}
{'url': 'http://img.61gequ.com/media/150209/1-150209154G9.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb1\x9f\xe5\x8d\x97\xe9\x80\xa2\xe6\x9d\x8e\xe9\xbe\x9f\xe5\xb9\xb4'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155223.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\xbb\x88\xe5\x8d\x97\xe5\xb1\xb1'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155250.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xb5\xa0\xe5\xad\x9f\xe6\xb5\xa9\xe7\x84\xb6'}
{'url': 'http://img.61gequ.com/media/2013-02/1-1302221AU9.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x99\xbb\xe5\xb9\xbd\xe5\xb7\x9e\xe5\x8f\xb0\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/2013-02/1-1302221I108.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x98\x99\xe9\xa2\x98'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155342.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xa4\x9c\xe6\xb3\x8a\xe7\x89\x9b\xe6\xb8\x9a\xe6\x80\x80\xe5\x8f\xa4'}
{'url': 'http://img.61gequ.com/media/2013-02/1-130225091157.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xae\xbf\xe7\x8e\x8b\xe6\x98\x8c\xe9\xbe\x84\xe9\x9a\x90\xe5\xb1\x85'}
{'url': 'http://img.61gequ.com/media/2013-02/1-130225091A6.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x97\xa9\xe7\xa7\x8b'}
{'url': 'http://img.61gequ.com/media/2013-02/1-130225092045.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xa4\x9c\xe4\xb8\x8a\xe5\x8f\x97\xe9\x99\x8d\xe5\x9f\x8e\xe9\x97\xbb\xe7\xac\x9b'}
{'url': 'http://img.61gequ.com/media/2013-03/1-1303041G251.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xae\xa2\xe8\x87\xb3'}
{'url': 'http://img.61gequ.com/media/2013-03/1-1303041H102.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xa1\x8c\xe8\xb7\xaf\xe9\x9a\xbe'}
{'url': 'http://img.61gequ.com/media/2013-03/1-1303041H414.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xa4\x9c\xe9\x9b\xa8\xe5\xaf\x84\xe5\x8c\x97'}
{'url': 'http://img.61gequ.com/media/150209/1-150209154P6.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xbd\x92\xe5\xb5\xa9\xe5\xb1\xb1\xe4\xbd\x9c'}
{'url': 'http://img.61gequ.com/media/2013-03/1-1303041GF5.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xad\x90\xe5\xa4\x9c\xe7\xa7\x8b\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/2013-03/1-130305101035.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xb5\xa4\xe5\xa3\x81'}
{'url': 'http://img.61gequ.com/media/2013-03/1-130305103636.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x97\xae\xe5\x88\x98\xe5\x8d\x81\xe4\xb9\x9d'}
{'url': 'http://img.61gequ.com/media/2013-03/1-130305103911.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x80\x81\xe6\x9d\x8e\xe7\xab\xaf'}
{'url': 'http://img.61gequ.com/media/2013-03/1-130305104413.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xba\xaa\xe5\xb1\x85'}
{'url': 'http://img.61gequ.com/media/2013-03/1-130305104621.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\xa2\x98\xe9\x87\x91\xe9\x99\xb5\xe6\xb8\xa1'}
{'url': 'http://img.61gequ.com/media/150209/1-150209160P9.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9d\x82\xe8\xaf\x97'}
{'url': 'http://img.61gequ.com/media/2012-4/2012491035475456.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x98\xa5\xe6\x99\x93'}
{'url': 'http://img.61gequ.com/media/2012-7/201272817504071109.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\xb9\xbf\xe6\x9f\xb4'}
{'url': 'http://img.61gequ.com/media/2013-03/1-130305105041.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xa5\xbf\xe5\xa1\x9e\xe5\xb1\xb1\xe6\x80\x80\xe5\x8f\xa4'}
{'url': 'http://img.61gequ.com/media/150209/1-150209160U2.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xae\xbf\xe5\xbb\xba\xe5\xbe\xb7\xe6\xb1\x9f'}
{'url': 'http://img.61gequ.com/media/2013-01/1-13011Q50542.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb8\x85\xe6\x98\x8e'}
{'url': 'http://img.61gequ.com/media/2013-02/1-1302221GJ0.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x99\x87\xe8\xa5\xbf\xe8\xa1\x8c'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155917.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x80\x81\xe6\x9d\x9c\xe5\xb0\x91\xe5\xba\x9c\xe4\xb9\x8b\xe4\xbb\xbb\xe8\x9c\x80\xe5\xb7\x9e'}
{'url': 'http://img.61gequ.com/media/150209/1-150209160635.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xaf\x84\xe5\x85\xa8\xe6\xa4\x92\xe5\xb1\xb1\xe4\xb8\xad\xe9\x81\x93\xe5\xa3\xab'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155944.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xaf\x84\xe6\x89\xac\xe5\xb7\x9e\xe9\x9f\xa9\xe7\xbb\xb0\xe5\x88\xa4\xe5\xae\x98'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155131.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x80\x81\xe5\xb4\x94\xe4\xb9\x9d'}
{'url': 'http://img.61gequ.com/media/2012-7/20127161132185047.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xb5\xa0\xe6\xb1\xaa\xe4\xbc\xa6'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155407.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x97\xa9\xe5\xaf\x92\xe6\xb1\x9f\xe4\xb8\x8a\xe6\x9c\x89\xe6\x80\x80'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155Q5.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x97\xa0\xe9\xa2\x98'}
{'url': 'http://img.61gequ.com/media/2012-7/201271611295655632.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x80\x81\xe5\x88\xab'}
{'url': 'http://img.61gequ.com/media/150209/1-150209161207.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x92\x8f\xe6\x80\x80\xe5\x8f\xa4\xe8\xbf\xb9\xe5\x85\xb6\xe4\xba\x94'}
{'url': 'http://img.61gequ.com/media/2013-03/1-130305101F3.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x80\x81\xe4\xba\xba\xe4\xb8\x9c\xe6\xb8\xb8'}
{'url': 'http://img.61gequ.com/media/150209/1-150209155P1.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x95\xbf\xe5\xae\x89\xe9\x81\x87\xe5\x86\xaf\xe8\x91\x97'}
{'url': 'http://img.61gequ.com/media/2012-7/201271611113946255.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x99\xbb\xe9\xb9\xb3\xe9\x9b\x80\xe6\xa5\xbc'}
{'url': 'http://img.61gequ.com/media/2013-01/1-13011Q50038.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xa4\x9c\xe5\xae\xbf\xe5\xb1\xb1\xe5\xaf\xba'}
{'url': 'http://img.61gequ.com/media/2012-7/201272610503097331.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x92\x8f\xe9\xb9\x85'}
{'url': 'http://img.61gequ.com/media/2012-7/201271611235137781.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe4\xb9\x9d\xe6\x9c\x88\xe4\xb9\x9d\xe6\x97\xa5\xe5\xbf\x86\xe5\xb1\xb1\xe4\xb8\x9c\xe5\x85\x84\xe5\xbc\x9f'}
{'url': 'http://img.61gequ.com/media/2012-7/201272610594836184.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe4\xb9\x90\xe6\xb8\xb8\xe5\x8e\x9f'}
{'url': 'http://img.61gequ.com/media/2012-4/20124910393982447.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x9d\x99\xe5\xa4\x9c\xe6\x80\x9d'}
{'url': 'http://img.61gequ.com/media/2012-7/20127281804414435.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x83\xa0\xe5\xb4\x87\xe6\x98\xa5\xe6\xb1\x9f\xe6\x99\x93\xe6\x99\xaf'}
{'url': 'http://img.61gequ.com/media/2012-7/201272610564621922.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb1\x9f\xe5\x8d\x97\xe6\x98\xa5'}
{'url': 'http://img.61gequ.com/media/2012-7/2012726112485431.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x82\xaf\xe5\x86\x9c'}
{'url': 'http://img.61gequ.com/media/2012-7/201271611135632869.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9e\xab\xe6\xa1\xa5\xe5\xa4\x9c\xe6\xb3\x8a'}
{'url': 'http://img.61gequ.com/media/2012-8/20128694562191.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9d\x91\xe5\xb1\x85'}
{'url': 'http://img.61gequ.com/media/2012-7/201272610414333542.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x98\xa5\xe5\xa4\x9c\xe5\x96\x9c\xe9\x9b\xa8'}
{'url': 'http://img.61gequ.com/media/2012-7/201272610361433123.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb3\x8a\xe8\x88\xb9\xe7\x93\x9c\xe6\xb4\xb2'}
{'url': 'http://img.61gequ.com/media/131127/1-13112G11328.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe4\xbb\x8e\xe5\x86\x9b\xe8\xa1\x8c_\xe7\x8e\x8b\xe6\x98\x8c\xe9\xbe\x84'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415737170.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x98\xa5\xe8\xaf\x8d(\xe5\x88\x98\xe7\xa6\xb9\xe9\x94\xa1)'}
{'url': 'http://img.61gequ.com/media/2011-5/2011518174710481.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb5\xaa\xe6\xb7\x98\xe6\xb2\x99\xef\xbc\xbb\xe5\x88\x98\xe7\xa6\xb9\xe9\x94\xa1\xef\xbc\xbd'}
{'url': 'http://img.61gequ.com/media/2011-5/20115191444985608.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xbf\x86\xe6\xb1\x9f\xe5\x8d\x97-\xe7\x99\xbd\xe5\xb1\x85\xe6\x98\x93'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914264450882.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xa4\xa7\xe6\x9e\x97\xe5\xaf\xba\xe6\xa1\x83\xe8\x8a\xb1-\xe7\x99\xbd\xe5\xb1\x85\xe6\x98\x93'}
{'url': 'http://img.61gequ.com/media/2009-7/20097141569307.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\xa5\xae\xe6\xb9\x96\xe4\xb8\x8a\xe5\x88\x9d\xe6\x99\xb4\xe9\x9b\xa8\xe5\x90\x8e'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415616941.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb8\xb8\xe5\xb1\xb1\xe8\xa5\xbf\xe6\x9d\x91'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415639961.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x87\x89\xe5\xb7\x9e\xe8\xaf\x8d.\xe7\x8e\x8b\xe7\xbf\xb0'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415644341.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x85\xab\xe9\x98\xb5\xe5\x9b\xbe(\xe6\x9d\x9c\xe7\x94\xab)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415647149.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x99\xbd\xe9\x9b\xaa\xe6\xad\x8c\xe9\x80\x81\xe6\xad\xa6\xe5\x88\xa4\xe5\xae\x98\xe5\xbd\x92\xe4\xba\xac(\xe5\xb2\x91\xe5\x8f\x82)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415652706.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x88\xab\xe8\x91\xa3\xe5\xa4\xa7(\xe9\xab\x98\xe9\x80\x82)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415656293.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x88\xab\xe6\x88\xbf\xe5\xa4\xaa\xe5\xb0\x89\xe5\xa2\x93(\xe6\x9d\x9c\xe7\x94\xab)'}
{'url': 'http://img.61gequ.com/media/2009-7/20097141571915.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x88\xab\xe5\xb7\x9e\xe6\xb0\x91(\xe7\x99\xbd\xe5\xb1\x85\xe6\x98\x93)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415834428.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x99\xbb\xe9\x87\x91\xe9\x99\xb5\xe5\x87\xa4\xe5\x87\xb0\xe5\x8f\xb0(\xe6\x9d\x8e\xe7\x99\xbd)'}
{'url': 'http://img.61gequ.com/media/2009-7/20097141578756.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\xbb\x84\xe9\xb9\x82'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415711456.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x87\x87\xe8\x8e\xb2\xe6\x9b\xb2(\xe5\x88\x98\xe6\x96\xb9\xe5\xb9\xb3)'}
